client_id,produit_id,interaction_score
52,12,2
93,16,4
15,19,1
72,5,5
61,14,2
21,5,1
83,15,2
87,17,3
75,14,5
75,20,1
88,5,1
100,12,1
24,16,1
3,16,1
22,7,2
53,4,5
2,1,3
88,5,3
30,10,3
38,5,3
2,4,2
64,2,4
60,20,5
21,10,1
33,19,4
76,1,3
58,5,4
22,13,5
89,4,1
49,16,1
91,16,5
59,2,5
42,17,3
92,20,1
60,12,4
80,18,2
15,3,2
62,1,5
62,1,3
47,19,2
62,11,1
51,5,5
55,12,4
64,3,5
3,1,4
51,1,5
7,8,5
21,10,5
73,11,4
39,12,4
18,13,5
4,12,2
89,14,3
60,2,3
14,19,3
9,18,4
90,3,4
53,17,2
2,8,3
84,10,3
92,2,5
60,19,4
71,9,3
44,7,2
8,4,2
47,18,3
35,13,4
78,11,2
81,4,5
36,4,2
50,10,1
4,5,1
2,9,4
6,3,3
54,17,4
4,3,4
54,16,4
93,4,4
63,18,5
18,17,5
90,7,2
44,5,1
34,12,4
74,17,2
62,13,1
100,3,3
14,9,5
95,17,1
48,17,3
15,20,1
72,16,5
78,13,5
87,19,2
62,17,4
40,4,1
85,12,1
80,9,3
82,19,5
53,12,1
24,9,5
26,7,1
89,14,2
60,20,4
41,19,1
29,15,5
15,16,2
45,5,1
65,3,3
89,12,4
71,20,1
9,4,2
88,16,3
1,7,2
8,13,2
88,10,3
63,7,2
11,14,3
81,5,1
8,3,3
35,11,3
35,11,4
33,18,3
5,15,3
41,12,1
28,9,4
7,10,5
73,12,1
72,17,1
12,6,5
34,7,3
33,14,2
48,13,4
23,8,2
62,10,5
88,9,1
37,18,1
99,2,4
44,5,1
86,5,1
91,6,4
35,19,4
65,8,5
99,16,1
47,13,1
78,1,5
3,20,3
1,17,3
5,7,3
90,13,5
14,4,1
27,4,5
9,6,5
79,19,3
15,12,2
90,7,1
42,10,3
77,19,2
51,7,2
63,3,4
96,13,1
52,13,2
96,18,3
4,20,4
94,8,1
23,9,5
15,7,3
43,1,2
29,3,2
36,13,3
13,17,2
32,1,4
71,6,1
59,6,4
86,12,2
28,13,5
66,13,1
42,15,1
45,16,3
62,11,3
57,5,5
6,4,1
28,3,5
28,19,3
44,20,3
84,18,1
30,15,4
62,9,2
75,17,3
92,14,3
89,15,4
62,1,4
97,3,5
1,16,5
27,11,2
62,12,2
77,10,1
3,16,5
70,8,3
72,6,5
27,12,3
9,8,4
62,4,5
37,8,4
97,18,2
51,5,2
44,9,1
24,4,5
79,17,4
59,9,3
32,1,2
96,20,2
88,13,3
52,16,4
62,13,4
58,14,5
52,3,5
12,6,1
39,18,2
2,19,5
3,5,4
56,15,3
81,2,4
59,10,2
2,18,4
2,13,1
92,5,2
54,1,3
87,1,1
96,18,2
97,15,3
1,17,1
19,11,1
2,17,2
53,13,5
44,1,1
90,2,1
32,9,3
70,3,4
32,1,2
68,16,2
55,6,5
75,17,5
56,5,2
17,5,5
38,6,3
24,3,2
69,5,5
98,5,2
70,10,4
86,10,1
